Date,Sales,DayOfWeek,Month,IsWeekend,Sales_Lag_7
2023-01-08,83,6,1,1,70.0
2023-01-09,99,0,1,0,98.0
2023-01-10,159,1,1,0,154.0
2023-01-11,150,2,1,0,182.0
2023-01-12,124,3,1,0,121.0
2023-01-13,96,4,1,0,79.0
2023-01-14,27,5,1,1,89.0
2023-01-15,41,6,1,1,83.0
2023-01-16,105,0,1,0,99.0
2023-01-17,136,1,1,0,159.0
2023-01-18,173,2,1,0,150.0
2023-01-19,123,3,1,0,124.0
2023-01-20,70,4,1,0,96.0
2023-01-21,102,5,1,1,27.0
2023-01-22,79,6,1,1,41.0
2023-01-23,125,0,1,0,105.0
2023-01-24,135,1,1,0,136.0
2023-01-25,164,2,1,0,173.0
2023-01-26,151,3,1,0,123.0
2023-01-27,83,4,1,0,70.0
2023-01-28,88,5,1,1,102.0
2023-01-29,79,6,1,1,79.0
2023-01-30,126,0,1,0,125.0
2023-01-31,160,1,1,0,135.0
2023-02-01,219,2,2,0,164.0
2023-02-02,156,3,2,0,151.0
2023-02-03,93,4,2,0,83.0
2023-02-04,105,5,2,1,88.0
2023-02-05,74,6,2,1,79.0
2023-02-06,143,0,2,0,126.0
2023-02-07,140,1,2,0,160.0
2023-02-08,163,2,2,0,219.0
2023-02-09,168,3,2,0,156.0
2023-02-10,137,4,2,0,93.0
2023-02-11,99,5,2,1,105.0
2023-02-12,104,6,2,1,74.0
2023-02-13,141,0,2,0,143.0
2023-02-14,157,1,2,0,140.0
2023-02-15,183,2,2,0,163.0
2023-02-16,163,3,2,0,168.0
2023-02-17,151,4,2,0,137.0
2023-02-18,110,5,2,1,99.0
2023-02-19,79,6,2,1,104.0
2023-02-20,161,0,2,0,141.0
2023-02-21,187,1,2,0,157.0
2023-02-22,192,2,2,0,183.0
2023-02-23,192,3,2,0,163.0
2023-02-24,158,4,2,0,151.0
2023-02-25,130,5,2,1,110.0
2023-02-26,105,6,2,1,79.0
2023-02-27,156,0,2,0,161.0
2023-02-28,209,1,2,0,187.0
2023-03-01,233,2,3,0,192.0
2023-03-02,178,3,3,0,192.0
2023-03-03,141,4,3,0,158.0
2023-03-04,97,5,3,1,130.0
2023-03-05,106,6,3,1,105.0
2023-03-06,186,0,3,0,156.0
2023-03-07,237,1,3,0,209.0
2023-03-08,219,2,3,0,233.0
2023-03-09,215,3,3,0,178.0
2023-03-10,160,4,3,0,141.0
2023-03-11,114,5,3,1,97.0
2023-03-12,145,6,3,1,106.0
2023-03-13,208,0,3,0,186.0
2023-03-14,217,1,3,0,237.0
2023-03-15,260,2,3,0,219.0
2023-03-16,150,3,3,0,215.0
2023-03-17,177,4,3,0,160.0
2023-03-18,136,5,3,1,114.0
2023-03-19,139,6,3,1,145.0
2023-03-20,187,0,3,0,208.0
2023-03-21,186,1,3,0,217.0
2023-03-22,232,2,3,0,260.0
2023-03-23,217,3,3,0,150.0
2023-03-24,197,4,3,0,177.0
2023-03-25,132,5,3,1,136.0
2023-03-26,137,6,3,1,139.0
2023-03-27,183,0,3,0,187.0
2023-03-28,251,1,3,0,186.0
2023-03-29,250,2,3,0,232.0
2023-03-30,207,3,3,0,217.0
2023-03-31,186,4,3,0,197.0
2023-04-01,152,5,4,1,132.0
2023-04-02,180,6,4,1,137.0
2023-04-03,187,0,4,0,183.0
2023-04-04,234,1,4,0,251.0
2023-04-05,244,2,4,0,250.0
2023-04-06,196,3,4,0,207.0
2023-04-07,189,4,4,0,186.0
2023-04-08,163,5,4,1,152.0
2023-04-09,168,6,4,1,180.0
2023-04-10,204,0,4,0,187.0
2023-04-11,220,1,4,0,234.0
2023-04-12,251,2,4,0,244.0
2023-04-13,226,3,4,0,196.0
2023-04-14,175,4,4,0,189.0
2023-04-15,162,5,4,1,163.0
2023-04-16,184,6,4,1,168.0
2023-04-17,254,0,4,0,204.0
2023-04-18,260,1,4,0,220.0
2023-04-19,272,2,4,0,251.0
2023-04-20,239,3,4,0,226.0
2023-04-21,160,4,4,0,175.0
2023-04-22,172,5,4,1,162.0
2023-04-23,185,6,4,1,184.0
2023-04-24,273,0,4,0,254.0
2023-04-25,260,1,4,0,260.0
2023-04-26,281,2,4,0,272.0
2023-04-27,248,3,4,0,239.0
2023-04-28,183,4,4,0,160.0
2023-04-29,203,5,4,1,172.0
2023-04-30,206,6,4,1,185.0
2023-05-01,247,0,5,0,273.0
2023-05-02,253,1,5,0,260.0
2023-05-03,310,2,5,0,281.0
2023-05-04,228,3,5,0,248.0
2023-05-05,226,4,5,0,183.0
2023-05-06,232,5,5,1,203.0
2023-05-07,179,6,5,1,206.0
